gene_id	Heart_WT_1	Heart_WT_2	Heart_WT_3	Heart_WT_4	Heart_KO_1	Heart_KO_2	Heart_KO_3	Heart_KO_4
"1415670_at"	1214.447	1182.464	1206.226	1196.03	1174.618	1184.458	985.5503	1214.54
"1415671_at"	3490.098	2882.784	2650.033	2934.861	2723.976	2823.26	2721.884	2790.834
"1415672_at"	4510.369	4292.057	4071.057	4275.276	4127.941	4045.99	4553.736	4358.635
"1415673_at"	598.8334	385.0178	458.4872	514.2919	584.0671	544.3807	569.1154	323.8668
"1415674_a_at"	1400.325	1328.295	1416.923	1388.418	1459.956	1462.964	1237.244	1797.906
"1415675_at"	497.7774	441.8907	463.8198	471.8565	404.6885	357.1436	442.7815	519.2141
"1415676_a_at"	7927.897	6705.278	7242.706	6859.569	8368.434	8531.329	8547.247	7839.285
"1415677_at"	781.6489	513.3997	481.5474	646.0389	695.0452	768.4124	574.2578	521.876
"1415678_at"	5476.512	4205.516	5146.731	4337.733	5979.429	5316.26	5421.747	5278.323
"1415679_at"	2931.39	2882.161	2844.512	2858.873	2905.793	3177.122	4169.55	3241.546
"1415680_at"	729.4298	987.1832	745.6653	1067.081	758.993	855.6041	997.1088	764.8315
"1415681_at"	4410.468	3542.661	3787.921	3763.739	4179.7	4319.792	4327.085	3833.402
"1415682_at"	562.543	614.3754	586.6057	550.7516	564.8128	606.1984	563.8106	576.7225
"1415683_at"	6221.643	6022.4	5828.204	5187.92	6838.35	5249.133	5408.646	4545.108
"1415684_at"	693.3104	854.0178	679.2054	700.0525	916.4714	842.7778	969.3259	842.8038
"1415685_at"	3344.573	3788.58	3329.172	3738.073	3754.329	3068.26	3717.5	3484.588
"1415686_at"	1641.346	1933.869	1585.177	1601.718	2052.374	1768.22	2026.317	1630.397
"1415687_a_at"	15237.87	13900.81	14971.52	14027.28	18240.79	17822.29	18013.24	17650.21
"1415688_at"	7548.54	6869.384	7470.82	6732.21	7051.328	7758.004	7562.359	7840.7
"1415689_s_at"	842.0441	846.0745	1139.687	1022.098	619.4027	945.03	934.8295	920.9797
"1415690_at"	5516.319	4423.256	4406.44	4166.954	4609.709	4299.326	4535.159	4423.026
"1415691_at"	1975.818	2039.119	2331.864	2038.685	2147.312	2155.634	2415.67	2391.939
"1415692_s_at"	11393.56	11330.1	10445.41	11202.58	10004.65	9635.937	9779.789	11405.33
"1415693_at"	1378.529	1541.75	1701.197	1583.588	1541.938	1695.701	2112.911	1758.046
"1415694_at"	260.3143	238.2974	241.0675	268.9056	195.1998	241.3652	219.15	206.8848
"1415695_at"	5458.293	5465.803	5006.338	5315.648	5867.17	5785.291	5986.345	5470.213
"1415696_at"	4984.94	4310.042	5375.645	4062.378	4596.139	4572.317	4792.645	4542.258
"1415697_at"	702.3585	700.0325	665.4753	754.5145	571.4624	781.9424	680.669	842.0099
"1415698_at"	1149.005	1325.78	1229.182	894.4625	1296.766	1008.019	1025.75	1022.664
"1415699_a_at"	2382.242	2130.904	1847.198	1934.849	1981.059	2101.731	2141.941	2090.795
"1415700_a_at"	6713.617	6404.646	6049.547	5969.502	6269.655	7940.979	6509.682	6337.516
"1415701_x_at"	30036.26	32693.94	25512.69	25886.08	30711.46	25908.74	30774.05	28916.93
"1415702_a_at"	6474.466	4301.421	6296.625	5579.098	5918.577	6664.84	6574.219	6223.618
"1415703_at"	1503.051	1609.35	1906.328	1918.9	1875.191	2153.802	1980.394	1732.871
"1415704_a_at"	5057.577	3874.297	4889.823	4600.131	4757.247	3939.907	4263.604	4458.628
"1415705_at"	2209.512	1780.024	1844.76	1998.448	2194.331	1889.224	2000.832	2042.371
"1415706_at"	4556.319	3916.374	3865.32	3727.919	3963.077	3990.819	3910.824	3644.557
"1415707_at"	761.132	816.053	904.5387	806.3431	803.7189	772.3383	811.3204	754.4717
"1415708_at"	1557.666	1974.089	1688.45	1980.784	1404.503	1855.103	1555.33	1618.603
"1415709_s_at"	701.8478	645.9805	1152.262	706.4446	639.8431	696.702	670.4007	566.8771
"1415710_at"	1123.439	961.9059	1090.195	854.4216	1418.025	1457.958	1137.629	1008.031
"1415711_at"	5393.215	5734.73	5248.188	4644.041	5216.356	4708.967	4962.6	4650.787
"1415712_at"	1452.614	1484.867	1589.556	1447.483	1734.033	1519.8	1567.38	1397.708
"1415713_a_at"	1562.328	1320.727	1537.837	1327.494	1972.796	1749.907	2062.109	1586.151
"1415714_a_at"	6998.745	7215.702	6791.421	5699.756	7417.799	7096.785	7833.509	6915.721
"1415715_at"	693.5317	726.1483	678.8082	699.4169	689.0872	766.7658	923.2197	1029.059
"1415716_a_at"	25751.53	26922.58	22576.27	21350.51	28271.71	23155.84	27930.12	22705.63
"1415717_at"	460.1844	384.1843	447.9013	434.336	452.1887	535.3566	451.3911	499.7041
"1415718_at"	3021.828	2488.18	2881.042	2288.493	3012.704	2955.82	2772.801	2737.547
"1415719_s_at"	1856.828	1928.834	2147.521	1804.389	2339.75	2415.902	2742.278	2092.544
"1415720_s_at"	1035.061	718.7744	1021.45	862.8317	1008.162	826.5234	690.0921	773.436
"1415721_a_at"	1017.5	728.3727	1071.319	798.2234	1042.327	1113.564	749.3878	1006.804
"1415722_a_at"	1486.605	1532.984	1243.675	1372.869	1500.276	1257.859	1440.309	1182.705
"1415723_at"	5189.254	5170.644	4556.894	4486.499	5948.28	4373.594	4986.572	4448.039
"1415724_a_at"	4622.735	4695.731	4317.77	4840.618	4267.444	3813.556	4244.243	4508.112
"1415725_at"	911.7276	863.769	934.4496	862.0279	998.3386	957.4329	894.167	825.9191
"1415726_at"	1724.447	1918.026	2160.285	2222.792	2342.33	2443.585	2406.544	2481.292
"1415727_at"	4298.508	3370.447	3837.014	3543.544	4058.355	4555.569	4803.21	4155.182
"1415728_at"	548.3347	493.443	666.0485	729.0138	486.3424	568.0842	575.5641	500.5805
"1415729_at"	2078.425	2091.81	2049.26	2120.429	2020.321	2037.259	1895.567	2168.557
"1415730_at"	1078.856	996.0704	1015.985	1084.237	1004.22	952.8551	1099.719	1125.231
"1415731_at"	766.1629	756.9286	738.9382	787.5771	866.5037	809.6376	944.3647	692.1481
"1415732_at"	1339.11	1197.309	1104.401	942.8925	1181.833	1142.567	972.4305	1171.244
"1415733_a_at"	9384.201	7040.544	7985.811	6924.773	7899.227	9054.538	8076.712	8582.809
"1415734_at"	6254.554	5873.347	6483.12	6003.952	6681.038	6453.647	6428.255	6336.85
"1415735_at"	1863.352	1706.315	1823.185	2287.572	1745.519	1731.375	1850.968	1671.026
"1415736_at"	5800.57	4211.188	4934.581	4913.424	4852.129	5026.467	4574.584	4944.237
"1415737_at"	1978.571	2512.935	2409.707	2366.811	2328.281	2353.965	2326.593	2337.91
"1415738_at"	1966.609	1592.332	1821.676	1718.6	1531.446	2028.828	1903.728	2004.435
"1415739_at"	1693.793	1350.179	1890.949	1663.934	1852.162	1919.22	1833.789	1571.705
"1415740_at"	3589.883	3110.823	3590.979	3507.756	4332.307	4333.944	4095.732	4081.184
"1415741_at"	2509.087	2607.285	2576.198	2487.815	2092.756	2309.007	2067.222	2552.128
"1415742_at"	750.3994	685.6215	716.5974	672.444	709.8646	648.021	553.7068	631.2545
"1415743_at"	1651.976	1566.49	1730.87	1638.889	1495.268	1704.4	1229.99	1623.587
"1415744_at"	2971.483	2310.926	2600.219	2585.089	3244.727	2700.769	3011.133	2476.957
"1415745_a_at"	1929.054	1947.717	1808.64	1623.577	1854.271	1799.802	1966.458	2049.791
"1415746_at"	460.6836	537.0684	606.6136	414.0424	512.8189	404.5764	437.8983	409.9736
"1415747_s_at"	4181.239	2345.218	3990.061	3756.277	4127.685	3807.622	4521.21	3879.269
"1415748_a_at"	772.8569	708.1498	658.9485	731.748	652.0249	661.0181	853.5274	706.6257
"1415749_a_at"	2517.129	2471.393	2454.147	2454.628	2717.713	2507.147	2560.626	2450.607
"1415750_at"	301.9246	187.771	329.3102	274.7886	358.1312	316.6995	346.1996	252.4982
"1415751_at"	4496.781	3170.822	3549.585	3434.937	3289.897	3087.738	3838.912	4561.916
"1415752_at"	2772.965	2169.822	2305.584	2151.666	2411.031	2347.732	2680.763	2592.628
"1415753_at"	1421.652	1125.036	1173.919	1195.061	1263.448	1356.55	1274.283	1156.496
"1415754_at"	3816.267	2855.569	3422.634	3447.567	3435.151	3281.237	3228.469	3792.883
"1415755_a_at"	1937.42	1732.686	1923.794	1836.201	1997.296	2118.104	2098.054	1928.707
"1415756_a_at"	3390.888	2464.518	2940.649	2673.381	3086.027	2645.159	2747.427	2891.066
"1415757_at"	465.5659	463.4679	477.293	433.5499	377.3712	475.8726	310.804	452.6631
"1415758_at"	1049.617	982.7054	1120.192	1221.14	1033.867	1006.828	1035.134	1183.705
"1415759_a_at"	4038.009	3145.862	3317.735	3116.681	3598.981	3670.808	3630.615	3580.971
"1415760_s_at"	4185.317	3884.85	3873.09	3813.143	3307.883	3689.315	3204.365	3904.458
"1415761_at"	1925.317	1512.793	1506.302	1849.467	1866.819	1553.9	1567.09	1567.305
"1415762_x_at"	1830.777	1447.48	1574.133	1691.407	1622.566	1764.455	1502.313	1588.412
"1415763_a_at"	2447.646	2023.917	2014.075	1805.777	2115.658	1751.266	1960.172	2045.369
"1415764_at"	4781.585	4595.436	5826.262	3316.886	5141.096	4780.182	3610.323	4430.119
"1415765_at"	1070.846	1143.809	1161.116	1095.584	949.3548	934.8304	920.6001	1139.727
"1415766_at"	840.6212	972.597	1040.821	821.6055	665.6729	921.5323	730.8713	850.5828
"1415767_at"	2194.019	2383.277	2119.536	2259.395	1986.677	2411.162	2166.604	2476.115
"1415768_a_at"	8186.122	7500.342	8514.51	7261.456	8850.656	9624.268	9343.608	9403.526
"1415769_at"	1030.215	1321.668	1182.307	1301.708	983.5566	970.0755	844.5267	1208.995
"1415770_at"	630.8932	785.8051	608.1656	687.044	497.4311	799.2197	618.693	616.4885
"1415771_at"	6597.741	5626.005	6094.171	5590.335	6740.147	6340.746	6735.594	5799.527
"1415772_at"	612.5105	821.7671	1115.912	990.7075	1064.291	1251.823	1194.078	1053.397
"1415773_at"	1180.187	1294.776	1336.542	1184.692	1517.936	1189.853	1204.386	1194.066
"1415774_at"	139.8227	257.5238	211.3818	218.1637	202.093	161.1457	115.2559	195.0108
"1415775_at"	12653.32	14202.22	11446.96	13320.36	15180.37	11756.57	15324.83	12901.4
"1415776_at"	387.3209	485.7228	589.1147	495.6562	395.1842	284.7302	271.9156	562.135
"1415777_at"	32.67363	2.597919	2.070697	13.08857	9.782821	1.999608	20.49522	5.997503
"1415778_at"	5797.066	5648.21	5185.159	5126.939	5109.185	4903.966	4042.605	5104.253
"1415779_s_at"	14518.54	17649.22	16279.81	16900.03	22224.58	14457.62	11125.31	15632.34
"1415780_a_at"	478.2066	691.9302	630.2037	696.6927	616.8348	448.51	570.709	529.5317
"1415781_a_at"	39016.61	42325.68	35257.79	32610.47	49299.82	36534.82	40107.57	40309.63
"1415782_at"	15597.97	16893.99	14577.39	14640.95	17230.35	15880.05	16368.48	15846.81
"1415783_at"	6289.367	6331.368	6242.924	5398.237	6971.881	6405.197	6795.01	6353.262
"1415784_at"	273.8391	195.3549	347.5608	233.4885	121.598	228.3729	241.5615	200.0439
"1415785_a_at"	2423.08	2694.733	2709.662	2727.349	2781.297	2553.562	2865.881	2675.654
"1415786_at"	44.96079	14.88374	7.316988	67.3399	112.0426	27.54134	67.00435	14.6221
"1415787_at"	361.1636	380.2082	459.1714	363.4869	433.4637	338.0772	385.2378	281.1062
"1415788_at"	1584.661	1742.56	1557.876	1464.63	1645.969	1912.14	1852.446	1941.543
"1415789_a_at"	490.5198	409.499	541.4923	304.5087	552.5827	373.0797	557.0749	489.9388
"1415790_at"	444.3869	413.4297	421.9693	385.7854	353.9815	415.0962	389.1913	316.4577
"1415791_at"	1879.554	1555.135	1774.706	1870.927	2031.935	1931.992	2005.739	1810.776
"1415792_at"	943.6573	622.3399	493.2602	628.7999	721.3345	710.7308	530.0738	891.3748
"1415793_at"	674.7265	510.9796	597.6327	471.3249	703.6091	626.0839	682.7877	566.4446
"1415794_a_at"	1326.251	1743.312	1537.463	1530.29	1145.531	1239.431	1161.334	1376.353
"1415795_at"	261.0262	205.0167	233.8554	198.5504	223.5964	135.8542	228.0106	177.9995
"1415796_at"	9558.816	9045.29	9047.967	9202.557	9290.157	8751.786	8773.571	9000.033
"1415797_at"	489.9895	490.4395	531.0732	513.3434	534.4575	598.5862	638.6497	569.1694
"1415798_at"	66.04633	118.4872	9.647416	18.39908	159.4051	14.97189	48.22139	116.1766
"1415799_at"	1593.502	1629.054	1701.618	1792.375	1910.88	1911.887	1892.573	1933.386
"1415800_at"	16242.97	21932.98	15537.52	20395.21	19312.57	14757.78	18059.8	19737.78
"1415801_at"	595.1409	677.2971	630.7352	711.4775	783.2004	747.6034	787.6987	562.8502
"1415802_at"	18837.21	17749.77	17438.35	18362.87	23652.33	19383.53	20063.08	18858.33
"1415803_at"	175.3799	154.9951	130.6093	143.9006	189.9063	142.6653	91.79468	177.2846
"1415804_at"	18.82083	19.17747	46.58932	38.97391	28.84271	13.03747	14.26059	111.0199
"1415805_at"	34.60549	2.33568	42.51149	60.12187	53.18258	46.28796	107.6569	51.85441
"1415806_at"	785.3746	966.9337	851.3761	1001.592	782.9791	825.0618	636.3564	956.8382
"1415807_s_at"	612.005	495.7606	508.7039	498.097	568.4207	682.1426	531.5414	508.2402
"1415808_at"	2.057832	11.52631	46.59709	9.900784	5.175703	9.0673	43.466	2.35302
"1415809_at"	52.47577	28.18682	68.35943	18.83581	51.12641	5.398088	7.333736	47.33326
"1415810_at"	65.51126	85.44215	72.83763	126.8764	99.58172	63.56517	132.9831	97.41336
"1415811_at"	85.58715	67.65856	53.95514	6.760092	96.99189	7.893724	41.08869	48.60201
"1415812_at"	25927.91	43501.12	33745.73	27034.13	32093.57	27005.17	30473.22	32719.97
"1415813_at"	1577.154	1769.151	1659.551	1684.99	1725.318	1761.141	1801.111	1518.503
"1415814_at"	1286.343	1146.63	1537.587	1608.553	1299.119	1622.148	1358.704	1547.43
"1415815_at"	15.62894	36.06034	47.66721	28.38667	9.346456	19.70698	8.536836	62.59723
"1415816_at"	5435.944	4859.125	5320.872	4627.293	5517.41	5227.699	5469.096	5195.704
"1415817_s_at"	2630.865	2403.096	2242.489	2472.844	3012.088	2198.449	3056.008	2628.584
"1415818_at"	1432.193	1260.809	1655.396	1705.918	1296.615	1962.353	1515.214	1475.448
"1415819_a_at"	2231.486	2099.094	2450.574	2363.072	2516.76	2480.534	2605.447	1931.23
"1415820_x_at"	1558.442	1692.752	1755.175	1926.512	1368.711	1587.851	1377.191	1807.368
"1415821_at"	4022.886	4848.473	3915.881	3932.806	2965.692	4055.539	4353.706	4747.292
"1415822_at"	1291.794	2212.457	1628.002	1392.257	1790.476	2180.54	1419.41	2237.168
"1415823_at"	98.21073	101.0179	99.0233	100.3273	173.1518	166.1471	80.41706	150.9709
"1415824_at"	40.40365	29.69917	45.17181	50.18755	32.74638	104.0003	76.21223	41.39732
"1415825_s_at"	1100.798	808.9241	814.625	971.1399	799.5425	782.9855	993.2698	962.7039
"1415826_at"	1094.059	1254.931	1167.55	1123.865	1202.514	1062.156	1160.961	971.1705
"1415827_a_at"	1953.967	2264.398	1978.824	2005.416	1712.629	1660.544	1361.015	2091.051
"1415828_a_at"	549.1615	518.7563	533.6155	500.866	551.5244	510.5201	421.6285	576.752
"1415829_at"	2004.414	2076.546	1973.026	2268.845	2102.912	2095.305	1793.919	2059.656
"1415830_at"	481.8065	621.3503	640.3828	575.7996	404.0395	563.5853	464.4269	559.5162
"1415831_at"	6294.121	4391.526	5318.829	4894.93	6745.531	5552.071	6058.921	6368.125
"1415832_at"	2.194454	17.90922	1.468422	20.32339	1.932909	1.193329	2.104202	15.68589
"1415833_x_at"	48536.01	50285.38	44565.32	37633.13	52872.21	45600.34	52404.14	43121.97
"1415834_at"	1203.863	1511.469	1390.766	1734.268	1604.37	1257.722	1055.753	1336.037
"1415835_at"	4.836957	5.720954	24.84778	54.63757	1.835108	22.23945	19.94161	11.10146
"1415836_at"	157.702	151.5718	201.1203	157.9777	123.3749	168.4984	98.95314	130.1508
"1415837_at"	20.37777	2.08869	3.800453	4.371311	9.132693	4.293607	27.26038	13.63733
"1415838_at"	4942.557	5224.828	4907.542	4313.446	6003.671	5529.802	5639.708	5023.186
"1415839_a_at"	7438.987	6876.494	6210.054	6733.906	5204.721	6078.092	5821.963	6655.683
"1415840_at"	2154.976	2782.852	2435.006	2451.712	1627.68	1880.127	1801.101	2238.758
"1415841_at"	2567.472	2774.517	2737.432	2671.083	2506.346	2496.822	2140.401	2865.247
"1415842_at"	190.1108	204.5919	171.1676	189.2856	180.3999	192.0464	251.638	140.206
