gene_id	Heart_WT_1	Heart_WT_2	Heart_WT_3	Heart_WT_4	Heart_KO_1	Heart_KO_2	Heart_KO_3	Heart_KO_4
"1415843_at"	110.962	11.09214	17.07253	63.33104	29.64162	41.1034	24.6684	20.40759
"1415844_at"	1.539907	9.375813	8.608051	1.701634	14.4391	4.810343	45.0059	9.638149
"1415845_at"	45.21478	87.87021	25.50686	54.75321	55.9118	7.655446	56.5568	75.59351
"1415846_a_at"	3.570884	5.662655	39.43658	8.493124	4.417682	5.9713	8.258862	9.043086
"1415847_at"	37.16734	52.39239	29.74948	17.78667	6.339689	2.295424	31.86379	9.800824
"1415848_at"	59.57678	115.3361	97.90015	124.1999	48.67431	142.126	103.8176	99.33497
"1415849_s_at"	3141.035	2340.558	2345.819	2979.525	1939.204	1870.313	1853.899	3101.133
"1415850_at"	654.0956	637.1342	734.0032	505.5466	489.3391	578.7316	636.5303	581.5594
"1415851_a_at"	2934.618	2772.896	2900.014	3055.968	2982.364	2834.718	3021.555	2838.598
"1415852_at"	1873.217	1670.458	1789.346	1576.02	1575.467	1734.57	1849.319	1713.14
"1415853_at"	687.8625	419.4912	674.5565	582.2408	642.0073	817.133	940.4717	499.5338
"1415854_at"	344.0875	206.951	232.2376	182.9181	238.9253	175.0416	126.4474	124.9309
"1415855_at"	4781.655	4641.066	4757.154	5734.404	4192.237	4313.434	4031.965	5400.136
"1415856_at"	159.3554	160.0489	118.8236	118.9125	144.6664	79.37021	141.2172	122.2424
"1415857_at"	49.18892	113.4106	19.66392	15.05334	21.40976	13.48025	51.04004	60.20636
"1415858_at"	3958.612	3270.695	4486.896	3724.98	3722.707	4286.117	3624.79	3976.255
"1415859_at"	2026.767	2017.398	2470.94	1589.871	1443.833	1596.89	2116.677	1873.345
"1415860_at"	5973.991	5301.093	3747.467	5083.813	9808.607	7739.569	5562.718	2818.79
"1415861_at"	42.59157	9.677231	8.511709	8.360731	4.222156	24.52886	5.627732	7.935465
"1415862_at"	29.63901	11.00244	4.312353	15.67908	11.32115	35.2393	30.7437	17.35773
"1415863_at"	15583.29	16954.29	15054.64	15973.44	17370.88	16514.61	16339.12	16449.5
"1415864_at"	595.9437	923.481	530.9786	526.8668	1277.608	649.5458	1784.417	712.9286
"1415865_s_at"	1247.4	1668.837	1224.461	766.6985	2607.301	1308.794	3829.127	1296.728
"1415866_at"	221.8699	219.996	249.0246	151.7565	307.4776	218.1582	260.7464	201.7046
"1415867_at"	8327.978	7886.422	7524.575	7743.048	7907.141	7388.983	7384.071	7556.014
"1415868_at"	21.51406	25.93841	5.961125	14.60971	6.763272	4.428767	7.796308	1.868086
"1415869_a_at"	1245.771	1199.068	1270.77	1245.434	1199.096	1415.991	1168.248	1206.158
"1415870_at"	9866.202	9724.813	9457.034	9200.173	9175.23	8907.854	8338.312	8958.981
"1415871_at"	517.1243	779.6899	662.6604	342.1256	395.2058	423.2081	474.9589	541.5692
"1415872_at"	5250.483	5849.464	5913.187	5386.182	6452.646	6427.379	5976.559	6026.618
"1415873_a_at"	1614.648	1374.782	1612.195	1805.166	1560.508	1519.07	1650.537	1600.696
"1415874_at"	642.786	930.0005	800.2931	728.1953	871.141	849.3984	605.2838	907.9335
"1415875_at"	95.01421	44.78615	5.676988	32.96053	58.7666	34.84716	47.7662	51.08614
"1415876_a_at"	20262.68	14854.05	17941.37	14792.34	14918.59	18136.55	18663.13	17232.83
"1415877_at"	786.626	797.0818	943.7597	1096.039	535.7059	631.4483	510.5842	493.9601
"1415878_at"	481.2376	499.3397	395.2822	525.9363	351.4209	388.7567	469.3728	452.9672
"1415879_a_at"	43469.96	43786.79	39283.41	34519.34	48054.21	43139.84	44501.36	39612.9
"1415880_a_at"	14384.91	12158.15	13362.01	13348.87	16632.41	14427.49	14652.15	14598.08
"1415881_at"	9993.984	9719.792	10089.6	9341.188	10958.97	12987.71	12073.21	11176.91
"1415882_at"	3887.059	3541.072	3520.037	3886.08	4456.071	3984.656	4174.334	4227.781
"1415883_a_at"	13.36419	27.62837	3.127326	3.184588	10.11115	22.71631	2.264167	2.407894
"1415884_at"	78.36286	189.551	99.18616	95.06568	102.2671	129.5128	111.9845	184.6188
"1415885_at"	54.6333	56.37057	53.04152	80.65156	17.02101	103.9028	4.261311	52.57737
"1415886_at"	397.7921	309.2966	456.9456	404.7299	477.7433	363.9719	395.3252	415.95
"1415887_at"	3636.947	3539.604	3947.174	3142.184	4845.116	4984.107	5088.227	3770.186
"1415888_at"	2717.686	2601.832	2662.772	2455.092	2687.031	2882.748	2728.192	2774.891
"1415889_a_at"	9229.088	10381.55	8431.554	10039.43	7244.365	7087.123	6849.293	8200.675
"1415890_at"	734.0073	877.1954	675.2717	834.7546	700.4094	745.6603	786.193	911.7002
"1415891_at"	21486.16	19939.73	18934.86	19849.66	26552.66	22298.93	24495.15	21893.61
"1415892_at"	276.1436	325.1821	320.687	316.7411	197.7995	242.6825	205.2859	263.9802
"1415893_at"	4.4171	9.323946	5.346989	11.97263	58.88568	2.091089	1.938368	19.4977
"1415894_at"	341.0901	279.7186	295.3052	379.626	250.9583	278.3398	338.9467	375.3345
"1415895_at"	3598.771	3128.356	3249.547	3190.453	6336.176	4212.972	5972.779	4979.098
"1415896_x_at"	2597.804	2322.663	2458.798	2362.269	4256.373	2617.461	2931.605	2947.96
"1415897_a_at"	5564.928	8319.306	7720.436	5853.068	7552.609	9331.412	9543.171	9365.901
"1415898_at"	3.45079	4.235833	2.052479	24.75187	26.33031	8.979547	3.134727	5.450496
"1415899_at"	173.9649	302.3336	396.2552	429.0888	495.2964	448.2908	224.6327	150.444
"1415900_a_at"	2.587066	42.38848	3.110058	19.3893	68.87932	35.69988	59.47781	33.12705
"1415901_at"	1045.946	979.4582	950.1525	1120.306	1004.408	924.2074	636.0784	1135.906
"1415902_at"	4.570808	6.890397	4.968628	3.228758	9.674762	4.581882	6.082695	5.800212
"1415903_at"	466.8083	552.6475	575.1441	680.3129	622.6058	707.6297	451.3077	527.4031
"1415904_at"	73217.3	73884.98	70472.11	56310.91	84215.02	73056.3	83230.79	69465.6
"1415905_at"	41.19855	23.22553	12.55272	24.88036	38.78348	28.3636	36.90736	18.21024
"1415906_at"	41195.72	46133.93	38867.04	35562.72	37058.78	35114.36	35438.73	38343.67
"1415907_at"	1024.512	729.2972	1099.153	1201.39	918.1665	946.117	1085.604	950.3097
"1415908_at"	2208.88	2505.726	2227.396	2702.659	2238.726	2081.281	2372.844	2704.975
"1415909_at"	1324.442	1258.293	1387.837	1158.606	1517.856	1437.673	1281.391	1400.075
"1415910_s_at"	1800.434	1496.24	1760.516	1844.295	2389.374	2346.703	2279.262	2157.422
"1415911_at"	676.9965	873.5181	762.9905	736.6553	935.0574	859.8565	1057.532	791.3897
"1415912_a_at"	12955.17	10536.34	11876.17	10663.54	13019.07	13332.01	11814.74	10225.26
"1415913_at"	2.927098	49.43774	53.8542	71.59456	29.65392	3.910389	5.031579	13.39493
"1415914_at"	6765.635	7081.006	7182.446	7313.308	7382.974	7035.725	6896.019	6655.41
"1415915_at"	3379.228	3164.713	3404.143	2955.986	3745.804	3555.523	3731.553	3468.921
"1415916_a_at"	1063.139	849.95	989.0084	1017.237	987.8257	1358.778	1474.236	1005.331
"1415917_at"	722.4766	660.3167	683.2106	542.8397	712.9418	575.5424	983.2438	729.7144
"1415918_a_at"	20082.78	18694.76	18716.81	19447.17	22306.2	21876.1	23478.34	20477
"1415919_at"	594.0822	937.6134	769.6707	684.8987	497.9128	591.4337	561.2028	790.1252
"1415920_at"	2876.139	3047.523	2793.455	3266.802	3093.105	3617.145	3343.238	3080.825
"1415921_a_at"	9.105522	11.97859	3.255765	9.378912	14.84793	56.37872	45.40851	8.611381
"1415922_s_at"	502.5169	523.1285	528.6734	608.9074	545.2973	540.7071	333.1756	354.5341
"1415923_at"	1258.021	1638.111	1413.455	1576.156	1166.174	974.1918	901.8856	1280.067
"1415924_at"	50.51479	2.000035	6.612619	3.869542	6.430465	30.11672	1.999844	2.85322
"1415925_a_at"	830.7301	602.9636	741.5302	663.5109	624.9081	853.8644	860.6899	668.4424
"1415926_at"	815.2118	741.5815	789.2484	683.1956	886.0166	759.7612	944.345	828.6951
"1415927_at"	79998.3	88502.85	74298.64	61849.01	93866.84	76351.38	91672.93	74601.72
"1415928_a_at"	6760.087	7490.958	7111.119	7417.116	7313.455	6766.467	8008.206	7688.398
"1415929_at"	5560.85	4979.776	5681.519	4909.743	5498.888	5510.458	5419.081	5277.13
"1415930_a_at"	14541.53	11780.97	10610.94	12398.54	12780.25	11460.51	10177.02	11684.7
"1415931_at"	28.86174	41.9058	84.76212	103.3869	141.0284	20.12042	51.19482	14.48239
"1415932_x_at"	1426.218	990.7313	1099.188	1140.427	1018.399	1255.95	1076.026	972.769
"1415933_a_at"	44275.1	48979.53	40317.75	43477.11	52242.69	45648.51	52612.46	48264.5
"1415934_at"	2374.239	1670.833	2581.396	1972.072	2285.964	2818.561	2796.373	2199.244
"1415935_at"	2551.139	2229.737	2075.363	3206.028	971.2993	1677.148	1619.293	2407.395
"1415936_at"	275.5237	435.9276	436.7714	450.085	428.6999	245.7346	425.8655	453.9258
"1415937_s_at"	394.5924	422.6894	515.3306	473.3743	299.1508	465.2483	366.9834	387.0876
"1415938_at"	3.90791	72.18768	21.06004	24.42129	28.90214	4.62955	28.24262	2.201149
"1415939_at"	405.012	536.6493	351.0248	278.2703	228.9705	248.0891	171.1492	391.3617
"1415940_at"	881.785	914.1874	929.4304	870.0491	975.6287	858.8828	1145.53	862.0154
"1415941_s_at"	358.7003	254.192	288.569	375.9418	166.1347	337.1269	287.8775	322.8558
"1415942_at"	27423.24	27544.53	24110.72	21051.79	25751.48	23346.35	26656.59	24779.51
"1415943_at"	231.6574	323.062	276.4635	219.1373	122.4679	188.1058	136.3884	234.8968
"1415944_at"	110.0593	181.4254	37.05711	131.8982	48.36953	52.48555	65.50051	141.8095
"1415945_at"	71.96132	82.61816	100.4011	68.06155	78.94595	86.03979	52.33572	119.7865
"1415946_at"	769.626	688.184	565.1401	725.9433	627.9531	482.1127	781.5247	659.8237
"1415947_at"	3556.498	3344.02	3668.245	3490.469	4342.252	4373.684	4913	4376.446
"1415948_at"	3966.735	4535.069	3940.326	3946.648	5454.976	4679.692	6381.265	4860.709
"1415949_at"	14187.57	17585.63	16771.57	17795.76	15259.87	13011.07	11955.99	16766.03
"1415950_a_at"	15671.35	12503.16	14169.87	13551.09	11916.62	14208.3	17217.12	10985.76
"1415951_at"	285.8424	228.4906	203.2423	276.9412	213.2204	164.2048	332.0229	437.2662
"1415952_at"	573.6704	475.2142	553.5197	360.1945	351.9142	740.3497	440.7054	650.8006
"1415953_s_at"	279.0317	294.8391	337.3031	240.0726	243.631	227.0403	256.6706	338.2095
"1415954_at"	10.4513	2.500324	1.715751	15.46176	10.47064	5.189212	1.842536	2.540506
"1415955_x_at"	24.72137	42.42139	4.716837	25.29375	15.23147	13.03998	10.84303	42.46816
"1415956_a_at"	946.1033	1077.301	984.1357	904.0048	1273.228	1089.212	1144.849	800.6243
"1415957_a_at"	678.4719	542.1479	732.9765	846.4031	728.004	569.0287	766.5456	655.8598
"1415958_at"	6562.076	6326.122	7501.234	6597.388	10055.44	9230.662	9802.248	8709.466
"1415959_at"	999.4639	1137.353	1265.016	1259.402	1723.42	1735.623	1644.458	1159.127
"1415960_at"	30.52863	15.00899	50.37848	116.3309	68.65761	39.34103	80.60028	21.05922
"1415961_at"	3409.817	3211.415	3437.06	2436.166	2282.956	2609.504	2829.358	3144.65
"1415962_at"	12099.42	10425.31	10405.68	9791.341	12298.67	11170.33	10968.07	10569.12
"1415963_at"	3124.991	2843.165	2894.854	2940.525	2554.846	2862.123	2763.507	2676.639
"1415964_at"	2256.043	8933.628	2465.138	2416.919	1640.847	2715.59	1620.466	10380.57
"1415965_at"	68.71706	267.9081	109.8578	157.5188	79.74963	109.4469	44.2041	312.1164
"1415966_a_at"	36548.34	32979.68	32986.8	30671.98	39082	35914.59	36097.81	34680.79
"1415967_at"	25788.02	22263.02	23305.59	23302.62	28897.75	28318.04	26414.39	27863.09
"1415968_a_at"	86.78313	197.2029	99.48178	145.9257	158.133	94.17107	109.0146	145.6322
"1415969_s_at"	2.760787	6.84064	3.852986	5.942638	15.78688	18.82087	6.429536	9.246763
"1415970_at"	59135.7	63468.51	57624.38	47095.42	73431.59	62273.58	66447.62	57552.79
"1415971_at"	2663.206	3455.891	2711.984	2891.095	1501.03	1528.757	1283.065	2496.563
"1415972_at"	1561.39	2497.208	1933.372	2636.769	935.1077	1104.018	1032.093	1800.509
"1415973_at"	2215.677	3351.389	2261.696	2944.77	1243.193	1726.802	1188.03	2611.942
"1415974_at"	2752.895	1955.137	2484.48	2011.871	2609.018	2832.032	2270.874	2593.965
"1415975_at"	629.2578	443.9419	579.5153	588.8761	455.9888	502.918	466.1822	617.5908
"1415976_a_at"	203.8239	291.2928	257.0149	226.7661	146.1223	261.0253	218.7196	180.9963
"1415977_at"	184.0721	209.3566	358.9188	194.6204	319.3914	259.3128	277.4457	338.4741
"1415978_at"	6.293707	10.37444	30.60474	10.67835	70.88316	22.2711	2.586081	7.327013
"1415979_x_at"	22103.61	24296.56	20616.7	20906.4	23997.79	18854.55	22789.1	20863.57
"1415980_at"	18065.52	14935.36	14449.84	14200.33	17485.52	15596.21	17501.84	14283.94
"1415981_at"	2812.657	3331.561	2665.375	2876.523	2512.483	2857.044	2627.222	2906.019
"1415982_at"	456.5911	450.5965	442.2606	554.5383	427.6307	481.5709	454.6255	495.6512
"1415983_at"	497.126	665.1139	625.4321	563.7601	661.6536	451.7993	718.2676	457.9021
"1415984_at"	40880.77	41973.22	39094.1	37028.68	54509.92	47014.8	52870	42050.32
"1415985_at"	1541.327	1220.58	1412.703	1801.289	1158.859	1010.876	875.9391	1221.262
"1415986_at"	2885.89	2801.844	3348.322	2739.842	3674.6	3445.544	3205.634	2913.347
"1415987_at"	7656.031	6189.666	7098.101	6006.83	9150.07	8030.231	8584.795	6969.586
"1415988_at"	845.4779	907.4597	1024.201	795.8193	780.808	960.8812	1183.734	665.7883
"1415989_at"	202.0568	260.1174	240.7491	209.2417	410.2227	248.0569	236.9112	317.4498
"1415990_at"	22136.69	22105.92	21472.96	20769.63	25699.49	24588.84	24537.58	17690.43
"1415991_a_at"	6057.664	3898.177	4623.807	4292.695	4843.771	5440.912	5215.694	4502.4
"1415992_at"	425.5365	358.0749	425.0983	416.3072	464.131	520.1483	415.6623	474.2694
"1415993_at"	105.3304	102.789	150.2384	111.3831	172.6614	79.59094	88.49892	164.0115
"1415994_at"	784.2605	1701.316	614.9614	437.324	180.8907	454.7636	333.0839	424.5489
"1415995_at"	494.2383	580.2606	598.6615	550.4572	420.3811	549.8546	426.6698	548.4373
"1415996_at"	5664.956	12980.61	9749.83	11666.14	10307.84	12970.57	6934.999	7996.42
"1415997_at"	765.9641	1162.314	1251.843	1439.64	1436.7	1754.417	934.3269	974.1265
"1415998_at"	27863.27	28020.36	24586.48	23531.99	30254.14	28421.65	31844.31	26078.66
"1415999_at"	443.4395	502.8712	292.5392	489.9506	189.0032	279.9338	203.2192	414.4514
"1416000_a_at"	18176.72	19617.04	17175.29	16755.36	23140.49	20414.01	22657.27	20297.41
"1416001_a_at"	306.4139	263.1571	245.8039	357.1133	189.7641	271.2666	237.0476	370.2976
"1416002_x_at"	275.5678	249.4405	236.4231	225.5061	217.0463	178.1086	191.9401	187.7697
"1416003_at"	5.470244	21.4179	42.8465	42.28176	40.48573	46.58359	3.316784	55.05779
"1416004_at"	4039.146	3428.275	3588.611	3618.894	3357.33	3409.199	3480.389	4039.333
"1416005_at"	3110.178	3029.236	3123.493	2766.296	3239.967	3131.559	3045.133	3113.045
"1416006_at"	158.4115	302.856	152.0777	255.6155	145.6795	100.7526	122.338	64.3937
"1416007_at"	1227.353	1032.244	1332.556	1169.536	1389.574	1228.578	1028.896	1132.098
"1416008_at"	1164.565	1232.057	1320.067	1180.086	1356.491	1183.404	1190.692	1122.349
"1416009_at"	5853.642	5637.751	6541.385	5099.325	7331.771	7614.654	6826.95	6875.317
"1416010_a_at"	1608.471	1512.947	1519.86	1763.692	1898.757	1761.719	1702.779	1800.022
"1416011_x_at"	1304.053	1466.667	1332.642	1643.87	1652.105	1733.416	1674.425	1938.765
"1416012_at"	266.4265	149.2044	256.6456	182.4246	236.8429	172.2265	186.1509	146.6422
"1416013_at"	764.2536	518.1486	697.6194	703.7776	616.3294	490.1539	630.9862	602.9606
"1416014_at"	1161.591	1347.319	1070.168	1229.182	1414.366	995.5386	1249.258	1176.844
"1416015_s_at"	2131.645	1983.16	2129.896	1965.245	2057.156	2195.653	1888.047	2283.532
"1416016_at"	351.7074	344.4943	258.6108	240.267	278.085	478.1502	311.1387	295.6588
"1416017_at"	604.1586	555.1849	746.0182	545.8588	433.9805	616.3903	647.2108	584.8878
"1416018_at"	1302.668	1359.126	1198.228	1575.61	1332.557	1158.424	1246.432	1450.825
